Area,16 to 24,25 to 34,35 to 49,50 to 64,65 and over,Total
E01015160,21,15,14,26,40,244
E01015161,22,29,19,23,28,224
E01015162,21,26,18,27,31,224
E01015163,19,18,17,30,28,253
E01015164,28,47,34,32,41,249
E01015165,25,36,26,29,26,196
E01015166,39,54,26,30,33,277
E01015167,26,29,26,35,24,193
E01015168,28,39,26,30,36,222
E01015169,62,24,17,27,33,262
E01015170,22,36,16,31,33,233
E01015171,27,32,19,30,37,252
E01015172,54,38,22,36,27,237
E01015173,22,36,20,32,28,231
E01015174,27,28,28,34,31,237
E01015175,48,34,21,21,21,206
E01015176,20,25,19,29,30,219
E01015177,38,41,23,29,25,209
E01015178,86,46,19,25,19,249
E01015179,79,31,22,19,17,210
E01015180,29,45,24,25,24,227
E01015181,60,53,24,25,31,248
E01015182,36,49,28,28,28,238
E01015183,18,12,13,27,35,234
E01015184,10,6,10,19,30,279
E01015185,19,14,10,24,34,248
E01015186,22,17,16,28,34,204
E01015187,11,12,12,20,40,289
E01015188,17,11,18,24,40,279
E01015189,11,13,12,23,35,182
E01015190,25,16,19,29,41,245
E01015191,23,28,29,33,30,213
E01015192,22,32,17,35,30,202
E01015193,22,15,14,25,30,204
E01015194,18,19,17,30,35,206
E01015195,23,24,20,33,45,251
E01015196,29,34,29,34,22,214
E01015197,14,7,13,24,39,275
E01015198,9,9,15,27,46,312
E01015199,10,5,9,18,44,293
E01015200,17,11,15,17,17,166
E01015201,14,15,9,26,42,246
E01015202,20,20,24,32,30,225
E01015203,11,9,15,28,31,221
E01015204,19,20,19,28,27,198
E01015205,16,19,19,25,32,212
E01015206,19,16,22,32,31,255
E01015207,19,23,24,32,37,220
E01015208,18,6,14,35,57,374
E01015209,13,18,14,27,31,230
E01015210,23,32,19,32,32,212
E01015211,20,18,21,23,33,227
E01015212,18,19,23,28,30,178
E01015213,15,25,19,24,34,199
E01015214,23,31,15,27,25,185
E01015215,20,24,20,32,26,202
E01015216,17,29,19,26,29,191
E01015217,38,26,20,22,32,215
E01015218,20,19,19,32,28,211
E01015219,14,15,10,26,30,277
E01015220,14,12,14,32,40,230
E01015221,15,15,21,28,36,255
E01015222,20,15,17,28,35,266
E01015223,14,13,17,28,38,185
E01015224,17,18,20,28,33,221
E01015225,20,16,16,33,34,249
E01015226,11,12,17,27,37,242
E01015227,17,18,19,28,38,262
E01015228,16,18,12,25,34,292
E01015229,17,13,16,26,26,317
E01015230,9,12,15,21,37,288
E01015231,27,28,17,35,33,251
E01015232,22,29,16,28,43,296
E01015233,21,25,15,26,29,233
E01015234,20,25,15,30,28,182
E01015235,14,16,13,24,37,398
E01015236,21,14,17,34,37,248
E01015237,20,21,14,30,25,182
E01015238,15,18,19,22,27,232
E01015239,15,16,15,19,33,360
E01015240,9,17,14,15,40,351
E01015241,21,21,18,27,25,242
E01015242,20,23,18,27,24,171
E01015243,12,12,16,23,36,234
E01015244,17,15,15,27,40,245
E01015245,14,14,9,27,32,234
E01015246,13,9,15,19,32,278
E01015247,18,25,19,37,39,290
E01015248,21,22,15,32,36,232
E01015249,18,25,22,32,30,224
E01015250,17,30,22,23,31,195
E01015251,21,13,14,30,25,177
E01015252,48,63,44,51,46,348
E01015253,35,37,27,32,28,209
E01015254,17,11,18,24,41,243
E01015255,35,22,17,25,33,208
E01015256,34,35,16,27,41,249
E01015257,25,17,19,26,29,177
E01015258,35,32,24,37,53,302
E01015259,22,28,17,33,25,179
E01015260,20,23,19,31,34,209
E01015261,29,38,23,33,47,294
E01015262,28,21,16,31,27,202
E01015263,24,33,18,33,22,191
E01015264,12,14,12,24,44,259
E01015265,19,16,12,23,35,254
E01015266,23,25,19,32,23,213
E01015267,15,22,15,24,44,286
E01015268,13,16,14,21,36,285
E01015269,13,18,15,29,41,303
E01015270,14,15,15,26,47,307
E01015271,13,10,11,25,45,309
E01019886,29,26,25,40,50,334
E01019887,14,23,13,19,21,180
E01019888,13,10,12,22,27,246
E01019889,12,12,13,17,23,187
E01019890,10,11,13,21,31,198
E01019891,13,11,13,28,27,166
E01019892,24,74,38,34,29,277
E01019893,26,28,23,39,36,246
E01019894,4,3,6,9,22,204
E01019895,5,5,7,12,25,171
E01019896,7,3,6,15,23,207
E01019897,13,11,18,21,21,183
E01019898,10,15,20,28,41,255
E01019899,13,7,8,20,19,160
E01019900,8,9,8,17,28,208
E01019901,11,9,9,20,28,163
E01019902,15,15,15,31,31,273
E01019903,14,12,21,34,37,251
E01019904,14,11,14,20,26,180
E01019905,14,9,14,25,31,176
E01019906,10,15,12,16,19,137
E01019907,7,10,10,15,18,155
E01019908,17,24,20,25,24,148
E01019909,9,7,12,18,28,191
E01019910,9,7,17,20,29,169
E01019911,4,9,6,11,24,204
E01019912,16,12,12,21,29,258
E01019913,6,3,5,13,21,297
E01019914,23,29,22,35,42,296
E01019915,12,8,12,17,30,243
E01019916,34,43,20,31,26,239
E01019917,20,17,19,22,30,180
E01019918,28,24,14,31,44,253
E01019919,24,31,21,26,27,200
E01019920,15,20,14,26,28,174
E01019921,14,13,15,21,22,161
E01019922,20,16,15,28,27,212
E01019923,8,10,14,17,21,146
E01019924,17,19,18,24,27,154
E01019925,8,10,13,14,15,102
E01019927,19,15,10,17,23,189
E01019928,13,17,16,22,25,160
E01019929,12,17,16,18,18,140
E01019930,9,15,12,15,21,168
E01019931,10,7,9,14,17,134
E01019932,25,15,18,27,27,247
E01019933,10,10,12,15,19,164
E01019934,12,12,13,17,27,235
E01019935,6,5,7,14,26,153
E01019936,6,7,7,15,23,150
E01019937,12,12,12,24,32,207
E01019938,17,16,16,36,51,270
E01019939,10,4,9,18,20,145
E01019940,7,3,8,19,24,169
E01019942,13,14,16,24,22,190
E01019943,10,7,11,18,23,155
E01019944,13,15,15,20,22,162
E01019945,30,15,17,30,47,265
E01019946,5,4,7,11,21,186
E01019947,13,11,16,19,35,292
E01019948,9,4,7,13,18,182
E01019949,7,10,8,12,17,180
E01019950,8,6,8,18,24,179
E01019951,11,9,9,27,38,285
E01019952,8,5,11,18,25,209
E01019953,8,7,7,13,27,201
E01019954,18,25,17,33,29,229
E01019955,10,9,11,19,21,196
E01019956,10,12,10,19,30,263
E01019957,8,5,4,8,26,281
E01019958,9,5,9,18,27,217
E01019959,7,10,12,16,25,138
E01019960,9,8,11,18,21,123
E01019961,18,12,15,37,48,285
E01019962,22,18,18,34,42,236
E01019963,8,8,15,19,23,155
E01019964,7,6,7,13,19,102
E01019965,7,13,15,15,24,160
E01019966,8,5,6,12,18,118
E01019967,8,6,9,17,35,156
E01019968,11,15,13,16,20,182
E01019969,10,19,10,16,17,128
E01019970,11,13,11,18,17,143
E01019971,21,34,18,20,19,173
E01019972,25,30,19,23,22,158
E01019973,13,13,12,20,21,159
E01019974,12,16,13,20,23,175
E01019975,21,24,19,19,16,153
E01019976,13,11,14,14,22,192
E01019977,10,14,14,19,18,151
E01019980,26,46,22,22,17,173
E01019981,17,21,17,28,24,168
E01019982,19,35,21,18,24,140
E01019983,11,13,11,13,18,130
E01019984,11,15,12,13,17,98
E01019985,21,25,21,26,23,160
E01019986,10,19,11,15,17,135
E01019987,50,32,13,16,14,204
E01019988,15,16,12,17,18,166
E01019989,11,28,13,15,8,123
E01019990,26,38,17,27,31,193
E01019991,24,27,19,25,20,166
E01019992,18,24,15,22,25,183
E01019993,12,10,9,16,16,97
E01019994,60,30,10,16,14,173
E01019995,80,36,18,21,22,299
E01019996,24,21,11,9,13,153
E01019997,94,23,9,12,10,171
E01019998,6,16,11,12,21,113
E01019999,33,8,9,10,16,121
E01020000,19,23,16,16,22,176
E01020001,9,11,9,13,22,120
E01020002,25,33,20,28,27,240
E01020003,13,15,14,17,23,188
E01020004,10,11,11,19,19,137
E01020005,24,23,24,29,20,209
E01020006,42,35,27,27,20,205
E01020007,104,21,8,6,10,168
E01020008,90,30,12,8,9,167
E01020009,17,20,15,14,17,125
E01020010,25,36,25,32,27,218
E01020011,10,12,9,14,20,141
E01020012,26,24,22,24,27,200
E01020013,27,28,19,20,16,178
E01020014,25,30,22,32,33,212
E01020015,31,42,28,35,28,234
E01020016,69,57,21,25,34,287
E01020017,118,62,21,16,17,283
E01020018,72,65,20,26,24,319
E01020019,168,11,2,5,7,263
E01020020,96,21,8,9,10,178
E01020021,75,18,13,12,18,189
E01020022,163,29,11,11,12,262
E01020023,16,26,25,29,32,217
E01020024,9,18,12,15,19,156
E01020025,19,39,18,17,19,156
E01020026,13,15,12,17,23,157
E01020027,14,18,13,20,22,143
E01020029,19,26,18,27,24,171
E01020030,32,47,26,28,26,261
E01020031,17,33,24,20,23,183
E01020032,17,28,18,25,23,172
E01020033,17,22,24,22,32,270
E01020035,23,40,20,25,23,198
E01020036,20,21,15,26,23,200
E01020037,23,29,15,27,22,196
E01020038,12,18,14,17,23,135
E01020039,39,42,23,33,42,314
E01020040,10,15,13,21,22,150
E01020041,31,43,26,33,42,264
E01020042,11,14,10,18,19,154
E01020043,14,17,20,26,26,190
E01020044,11,10,14,18,32,166
E01020045,10,10,15,21,30,167
E01020046,16,11,13,28,30,167
E01020047,14,18,15,23,33,257
E01020048,27,37,22,32,32,256
E01020049,12,7,11,20,28,166
E01020050,15,17,16,30,53,296
E01020051,9,9,10,19,25,208
E01020052,23,26,19,25,36,246
E01020053,20,22,17,20,23,190
E01020054,19,32,20,26,30,208
E01020055,23,25,18,30,37,276
E01020056,17,18,20,36,41,235
E01020057,28,39,27,35,32,244
E01020058,16,15,15,21,26,166
E01020059,17,11,21,36,41,217
E01020060,18,15,13,24,23,237
E01020061,21,16,18,26,26,210
E01020062,8,14,9,21,20,144
E01020063,20,24,23,35,44,290
E01020064,19,17,20,21,20,170
E01020065,39,28,19,33,28,224
E01020066,32,38,32,37,34,259
E01020067,28,30,26,35,21,214
E01020068,12,12,12,22,34,191
E01020069,14,10,14,24,34,171
E01020070,18,17,19,31,50,263
E01020071,13,16,18,24,28,196
E01020072,14,13,17,28,36,184
E01020073,15,10,12,29,39,246
E01020074,15,11,19,34,37,210
E01020075,17,14,17,22,30,188
E01020076,16,15,18,28,37,184
E01020077,12,13,17,28,27,176
E01020078,14,20,13,22,23,189
E01020079,15,16,13,21,27,174
E01020080,9,6,9,14,22,137
E01020081,15,18,13,18,25,174
E01020082,10,11,10,21,21,138
E01020083,21,22,22,37,40,237
E01020084,13,13,16,17,25,186
E01020085,16,18,17,23,17,135
E01020086,7,12,10,15,18,135
E01020087,18,17,18,32,56,298
E01020088,13,18,17,30,42,235
E01020089,18,21,23,31,28,243
E01020090,8,9,12,18,26,167
E01020091,10,7,10,18,19,140
E01020092,8,8,8,12,17,158
E01020093,10,14,16,18,20,180
E01020094,25,30,15,25,29,296
E01020095,23,24,18,25,19,188
E01020096,24,29,14,24,21,243
E01020097,23,22,20,46,58,320
E01020098,16,12,16,36,42,268
E01020099,10,6,9,23,34,176
E01020100,8,6,7,23,26,156
E01020101,11,15,13,19,25,180
E01020102,17,19,16,20,22,142
E01020103,24,32,18,33,29,199
E01020104,25,29,20,19,15,136
E01020105,14,17,11,19,18,158
E01020106,6,8,7,12,20,153
E01020107,11,12,9,17,26,225
E01020108,16,17,24,32,46,246
E01020109,12,8,11,21,19,138
E01020110,15,33,19,19,20,190
E01020111,23,15,15,27,37,204
E01020112,24,26,22,24,35,232
E01020113,23,22,15,27,25,225
E01020114,16,11,12,19,29,167
E01020115,10,11,11,15,25,148
E01020116,17,18,15,28,37,216
E01020117,11,13,12,23,36,187
E01020118,21,18,17,21,26,161
E01020119,9,9,10,26,28,190
E01020120,15,9,16,24,30,187
E01020121,20,16,20,27,39,223
E01020122,15,18,14,28,36,206
E01020123,13,10,14,21,24,172
E01020124,10,11,8,16,21,161
E01020125,10,6,9,13,17,144
E01020126,11,15,13,29,41,248
E01020127,18,11,19,28,43,215
E01020128,9,8,12,17,18,136
E01020129,15,15,12,20,22,149
E01020130,26,29,20,22,28,175
E01020131,22,19,22,42,53,272
E01020132,13,15,14,18,26,195
E01020133,13,17,11,17,24,149
E01020134,14,18,10,23,20,154
E01020135,16,23,19,24,29,239
E01020136,18,17,17,24,25,218
E01020137,18,16,14,24,27,208
E01020138,21,17,22,46,49,344
E01020139,15,22,17,25,21,180
E01020140,13,12,9,16,27,169
E01020141,31,35,28,30,35,223
E01020142,21,26,20,38,51,275
E01020143,18,20,20,36,54,251
E01020144,10,14,15,20,21,100
E01020145,20,18,18,31,40,214
E01020146,10,15,11,16,13,112
E01020147,10,14,12,35,44,245
E01020148,9,10,9,19,24,125
E01020149,11,16,11,25,23,150
E01020150,8,9,15,27,35,219
E01020151,5,5,7,15,30,181
E01020152,7,10,9,17,38,219
E01020153,5,6,10,14,30,158
E01020154,20,17,13,22,19,127
E01020155,12,15,11,19,14,138
E01020156,11,10,18,29,33,218
E01020157,19,13,21,39,53,272
E01020158,12,13,10,28,28,167
E01020159,13,12,14,24,33,172
E01020160,15,16,18,38,38,214
E01020161,27,24,22,33,34,346
E01020162,14,13,12,22,21,118
E01020163,13,11,13,23,24,140
E01020164,15,12,13,21,24,134
E01020165,12,17,12,20,19,115
E01020166,10,8,11,16,20,125
E01020167,12,8,10,16,20,105
E01020168,16,16,15,25,35,280
E01020169,24,19,18,29,37,234
E01020170,13,11,13,33,36,230
E01020171,8,6,11,20,38,216
E01020172,13,18,11,23,40,234
E01020173,7,8,6,12,26,156
E01020174,11,8,9,24,33,205
E01020175,11,12,12,26,47,287
E01020176,8,5,6,17,17,131
E01020177,16,7,14,22,27,189
E01020178,12,10,17,26,40,277
E01020179,12,12,12,27,46,284
E01020180,20,19,24,39,40,278
E01020181,12,10,14,31,37,231
E01020182,13,14,19,25,30,158
E01020183,14,15,16,23,32,225
E01020184,14,17,20,29,44,237
E01020185,5,5,8,15,20,136
E01020186,4,6,6,15,27,165
E01020187,15,17,21,23,29,209
E01020188,13,10,16,34,47,233
E01020189,19,21,18,36,46,302
E01020190,13,12,20,26,34,238
E01020191,9,19,12,16,24,147
E01020192,8,7,9,19,29,175
E01020193,16,9,12,25,25,157
E01020194,9,12,13,19,21,120
E01020195,17,15,16,33,34,200
E01020196,18,21,16,37,33,258
E01020197,5,8,8,16,26,143
E01020198,17,19,19,24,29,175
E01020199,15,18,18,31,26,208
E01020200,4,4,8,12,26,130
E01020201,6,5,9,15,34,213
E01020202,13,11,13,22,30,251
E01020203,6,7,9,16,22,195
E01020204,20,22,21,22,21,140
E01020205,7,5,9,21,28,178
E01020206,11,11,15,20,24,160
E01020207,18,33,21,26,28,218
E01020208,14,13,15,18,19,148
E01020209,15,16,13,21,24,156
E01020210,7,7,5,15,20,119
E01020211,24,27,21,27,28,196
E01020212,17,14,14,19,23,150
E01020213,14,17,10,21,28,178
E01020214,11,12,14,22,23,177
E01020215,9,7,7,15,23,136
E01020216,29,29,21,29,26,216
E01020217,22,28,16,24,23,244
E01020218,25,27,15,27,30,198
E01020219,21,25,20,29,26,192
E01020220,14,14,16,25,23,162
E01020221,16,17,18,31,31,200
E01020222,5,10,9,15,17,104
E01020223,16,11,17,26,39,195
E01020224,16,22,16,18,14,116
E01020225,25,22,14,25,25,171
E01020226,10,10,12,16,26,196
E01020227,13,12,11,24,20,205
E01020228,12,13,13,26,33,307
E01020229,24,31,21,40,50,342
E01020230,16,13,14,27,40,218
E01020231,14,12,13,19,32,194
E01020232,20,22,17,30,26,185
E01020233,8,10,9,15,31,237
E01020234,16,22,15,26,31,203
E01020235,19,11,12,22,36,258
E01020236,7,8,7,17,18,126
E01020237,16,10,16,25,35,186
E01020238,9,9,11,15,18,144
E01020239,8,5,9,13,18,135
E01020240,9,21,14,17,18,183
E01020241,16,17,20,29,30,185
E01020242,11,23,17,21,19,147
E01020243,9,11,15,18,25,137
E01020244,9,15,14,17,27,170
E01020245,8,11,11,25,27,162
E01020246,8,11,9,18,32,121
E01020247,20,19,14,31,29,231
E01020248,12,12,13,22,32,179
E01020249,11,6,9,19,22,155
E01020250,13,11,12,20,22,180
E01020251,10,14,12,22,22,144
E01020252,18,14,18,25,28,212
E01020253,14,13,16,20,13,109
E01020254,17,18,17,20,21,176
E01020255,11,14,11,24,19,161
E01020256,13,17,10,21,26,159
E01020257,9,10,7,15,15,111
E01020258,12,12,15,25,27,195
E01020259,8,5,10,20,27,144
E01020260,6,5,7,13,26,167
E01020261,5,6,8,16,26,132
E01020262,9,10,12,24,35,205
E01020263,9,11,10,17,31,213
E01020264,19,15,14,22,32,290
E01020265,10,13,11,12,27,166
E01020266,11,8,12,18,26,149
E01020267,8,8,9,20,24,167
E01020268,10,10,12,18,29,218
E01020269,22,25,12,33,46,407
E01020270,10,15,15,21,27,162
E01020271,20,24,17,33,33,217
E01020272,28,25,25,29,34,206
E01020273,9,9,11,19,26,141
E01020274,13,7,12,22,30,144
E01020275,10,11,12,22,41,195
E01020276,11,12,14,22,25,194
E01020277,31,35,25,35,40,285
E01020278,18,12,16,27,36,173
E01020279,33,56,31,36,55,312
E01020280,32,49,30,43,46,307
E01020281,16,11,16,24,36,198
E01020282,16,21,17,27,29,250
E01020283,13,15,15,22,30,210
E01020284,27,28,25,35,32,226
E01020285,34,36,26,30,32,235
E01020286,18,13,18,34,39,228
E01020287,16,11,12,26,45,233
E01020288,15,13,16,27,40,223
E01020289,14,11,11,29,39,232
E01020290,13,15,16,29,46,268
E01020291,14,12,19,27,36,193
E01020292,15,12,15,26,36,210
E01020293,28,20,19,41,53,291
E01020294,25,22,19,31,35,313
E01020295,11,11,12,25,32,222
E01020296,11,9,12,22,36,177
E01020297,15,26,18,29,40,258
E01020298,8,15,18,19,35,269
E01020299,11,12,18,22,40,262
E01020300,9,11,10,19,33,221
E01020301,20,14,16,29,49,232
E01020302,16,13,17,30,47,246
E01020303,9,11,11,26,44,211
E01020304,21,16,17,26,23,209
E01020305,16,17,10,14,23,153
E01020306,10,13,12,16,18,125
E01020307,21,19,19,25,34,227
E01020308,13,14,17,29,39,207
E01020309,16,18,16,31,44,228
E01020310,17,16,13,28,52,372
E01020311,14,16,24,30,58,295
E01020312,13,9,9,23,43,210
E01020313,10,16,16,25,33,191
E01020314,16,12,17,32,46,243
E01020315,11,14,12,23,28,214
E01020316,10,10,11,22,27,175
E01020317,9,7,9,19,33,156
E01020318,8,10,13,18,23,173
E01020319,13,15,15,28,36,196
E01020320,12,13,14,28,47,243
E01020321,26,26,25,37,54,317
E01020322,29,30,27,39,52,334
E01020323,12,15,16,34,38,189
E01020324,12,5,11,26,42,209
E01020325,12,14,13,29,35,182
E01020326,17,21,21,32,35,228
E01020327,14,17,16,18,25,195
E01020328,32,36,30,37,28,244
E01020329,10,13,11,25,31,202
E01020330,18,21,20,29,32,287
E01020331,12,7,15,26,32,208
E01020332,20,21,14,30,31,237
E01020333,10,13,16,26,31,192
E01020334,23,24,23,33,38,268
E01020335,17,7,11,22,27,246
E01020336,8,3,7,13,25,157
E01020337,20,15,11,18,24,195
E01020338,19,33,24,33,42,269
E01020339,9,13,15,26,36,189
E01020340,15,12,17,28,32,191
E01020341,12,6,9,20,28,181
E01020342,16,13,16,24,32,175
E01032628,12,13,17,25,41,225
E01032657,71,34,14,10,18,232
E01032658,59,29,11,15,20,218
E01033232,9,29,23,16,11,112
E01033233,398,24,12,22,28,622
E01033234,11,20,14,16,15,105
E01033235,8,12,8,12,16,170
E01033236,4,7,7,9,16,125
E07000040,1035,1045,1060,1698,2201,16092
E07000041,2695,1854,1155,1422,1508,13689
E07000042,746,788,733,1135,1340,8879
E07000043,904,956,862,1372,1670,11384
E07000044,634,628,682,1222,1588,9777
E07000045,1120,1198,1123,1840,2248,15304
E07000046,637,667,630,1012,1415,8689
E07000047,462,472,483,823,1063,6699
E10000008,8232,7609,6728,10525,13033,90512
E06000026,5307,4540,3212,4484,4838,37352
E06000027,1700,1746,1525,2470,3053,21661
IMDQ1,2991,2988,1840,2644,2879,21733
IMDQ2,4355,3997,3025,4625,5426,39342
IMDQ3,4079,3438,3180,4967,6178,41564
IMDQ4,2391,2467,2338,3501,4207,30292
IMDQ5,1423,1004,1082,1743,2234,16593
E02003122,86,91,79,123,173,1154
E02003123,124,147,103,144,173,1255
E02003124,123,160,101,145,139,1103
E02003125,100,90,76,120,136,883
E02003126,148,101,90,110,232,1106
E02003127,136,131,99,144,137,1087
E02003128,126,170,114,163,167,1234
E02003129,78,103,84,116,129,1015
E02003130,165,190,141,180,226,1447
E02003131,108,130,101,131,156,1113
E02003132,112,144,111,155,155,1201
E02003133,107,118,94,155,161,1117
E02003134,97,132,78,131,134,908
E02003135,143,188,101,142,111,948
E02003136,97,89,94,154,172,1390
E02003137,105,83,105,170,165,1341
E02003138,127,157,127,156,124,1026
E02003139,98,115,94,132,120,805
E02003140,96,104,111,155,152,1214
E02003141,133,175,110,155,144,1037
E02003142,156,182,131,168,181,1307
E02003143,100,144,95,146,180,1160
E02003144,604,144,64,66,63,1212
E02003145,134,123,81,124,126,964
E02003146,362,180,102,110,99,1111
E02003147,163,215,105,136,120,1019
E02003148,566,159,76,89,114,1353
E02003149,330,211,118,108,123,1189
E02003150,270,257,128,178,204,1544
E02003151,88,73,78,144,161,1396
E02003152,124,104,128,190,210,1474
E02003153,100,130,92,143,149,1239
E02003154,106,108,76,144,151,1119
E02003155,72,70,65,106,121,1021
E02003156,156,178,147,192,200,1397
E02003157,102,100,78,126,141,866
E02003158,61,73,66,93,125,998
E02003159,81,104,73,117,108,788
E02003161,136,121,77,108,154,966
E02003163,67,81,70,126,213,1489
E02003164,90,94,99,163,211,1554
E02003165,85,85,99,145,151,1111
E02003166,163,168,146,220,233,1535
E02003167,121,137,91,170,196,1677
E02003168,77,69,79,141,178,1214
E02003169,64,47,60,113,188,1292
E02003170,108,84,91,165,248,1715
E02003171,83,86,74,142,179,1277
E02004129,40,37,40,84,116,700
E02004130,66,52,53,76,96,835
E02004131,44,56,52,68,82,603
E02004132,58,58,70,107,144,824
E02004133,75,75,70,110,137,1066
E02004134,77,125,96,134,128,939
E02004135,52,40,45,103,144,957
E02004136,52,43,58,99,111,822
E02004137,31,29,31,68,97,646
E02004138,43,34,46,72,115,1020
E02004139,45,46,47,84,103,834
E02004140,27,21,23,45,82,762
E02004141,50,35,44,73,101,628
E02004142,24,34,42,55,83,517
E02004143,45,45,49,76,94,648
E02004144,40,47,55,73,105,712
E02004145,30,23,37,56,91,766
E02004146,74,79,76,116,125,847
E02004147,106,115,73,111,126,872
E02004148,57,53,51,86,122,1094
E02004149,446,58,41,57,87,976
E02004150,184,119,68,90,99,801
E02004151,89,105,84,116,114,956
E02004152,595,102,43,49,57,1064
E02004153,87,134,86,93,100,701
E02004154,209,145,79,80,68,823
E02004155,102,125,78,121,126,994
E02004156,398,250,91,103,111,1361
E02004157,68,104,66,71,83,682
E02004158,104,158,105,119,112,939
E02004159,82,140,96,111,117,850
E02004160,64,75,71,101,108,846
E02004161,123,152,106,136,122,1008
E02004162,78,110,71,93,94,783
E02004163,64,76,70,81,111,905
E02004164,55,48,57,106,138,805
E02004165,64,71,67,93,114,862
E02004166,52,50,59,92,112,688
E02004167,109,106,81,114,108,874
