Area,Label,0 to 4,5 to 9,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80 to 84,85 and over,,
E01020145,South Hams 001B,38,58,52,53,30,63,42,42,54,74,77,84,82,73,55,36,56,12,,Western
E01020146,South Hams 001C,35,27,28,18,23,46,42,47,28,37,55,44,33,32,40,18,11,18,,Western
E01020147,South Hams 008A,35,36,38,34,17,34,46,42,29,66,98,85,84,111,76,53,40,31,,Western
E01020148,South Hams 002A,15,25,35,34,17,16,26,22,31,40,48,66,49,48,50,28,15,13,,Western
E01020149,South Hams 001D,33,43,35,37,30,39,47,37,39,59,58,41,46,49,50,22,20,20,,Western
E01020150,South Hams 006C,37,37,56,38,11,20,36,58,56,85,94,64,99,102,80,38,40,79,,Southern
E01020151,South Hams 007A,13,17,19,21,6,20,18,13,20,50,46,92,97,94,95,63,40,57,,Southern
E01020152,South Hams 007B,17,14,16,36,6,23,26,22,26,40,46,66,86,71,67,51,40,66,,Southern
E01020153,South Hams 004A,12,19,21,25,10,11,12,37,27,28,50,75,52,69,72,38,21,21,,Southern
E01020154,South Hams 007C,55,52,32,50,46,42,38,44,35,45,63,44,41,23,41,14,12,4,,Southern
E01020155,South Hams 007D,42,26,33,36,18,21,42,26,42,41,38,31,26,35,34,24,18,29,,Southern
E01020156,South Hams 004B,40,46,63,41,19,16,38,49,71,76,108,74,92,87,85,58,57,42,,Southern
E01020157,South Hams 002B,40,68,78,69,35,48,52,45,77,89,99,116,106,107,91,72,28,40,,Southern
E01020158,South Hams 008B,37,49,57,46,28,43,19,40,48,63,76,95,61,69,67,28,28,34,,Western
E01020159,South Hams 008C,60,35,48,33,21,20,35,38,38,52,68,53,72,61,47,30,7,26,,Western
E01020160,South Hams 002C,39,52,53,55,24,41,39,48,59,90,94,103,71,75,51,38,29,18,,Western
E01020161,South Hams 005A,62,53,67,82,57,76,60,43,70,77,87,79,75,76,83,71,78,108,,Western
E01020162,South Hams 005B,38,74,43,52,36,49,42,56,59,86,81,65,45,53,57,12,7,10,,Western
E01020163,South Hams 005C,44,54,69,46,44,44,38,46,62,67,90,72,79,42,34,54,20,30,,Western
E01020164,South Hams 005D,33,35,35,51,36,29,27,46,46,59,70,69,43,62,37,22,13,16,,Western
E01020165,South Hams 005E,41,51,56,35,37,49,58,59,48,63,75,57,43,39,53,19,3,19,,Western
E01020166,South Hams 005F,40,48,43,35,24,24,39,35,48,58,58,56,59,53,39,38,32,19,,Western
E01020167,South Hams 005G,43,40,41,38,36,36,34,29,35,56,65,62,39,48,24,18,14,21,,Western
E01020168,South Hams 010A,34,74,50,53,32,45,34,46,62,68,81,59,81,82,101,59,69,75,,Western
E01020169,South Hams 010B,50,66,71,67,51,52,70,69,76,78,83,93,74,67,74,46,31,56,,Western
E01020170,South Hams 004C,31,47,53,56,33,28,42,32,50,91,113,99,89,119,96,56,50,45,,Southern
E01020171,South Hams 009A,28,36,41,36,16,19,20,35,42,43,72,90,84,105,96,66,49,49,,Western
E01020172,South Hams 012A,32,50,47,35,24,44,59,38,38,48,70,84,80,88,81,53,43,38,,Western
E01020173,South Hams 012B,10,10,21,28,18,22,32,16,16,53,37,50,71,68,94,49,27,49,,Western
E01020174,South Hams 011A,39,27,39,28,28,28,17,32,23,49,67,73,53,90,72,47,46,33,,Southern
E01020175,South Hams 011B,21,34,43,28,23,31,37,42,29,59,91,90,93,116,101,79,72,50,,Southern
E01020176,South Hams 002D,13,13,34,22,18,16,21,23,26,41,62,43,52,55,37,24,28,39,,Western
E01020177,South Hams 002E,34,54,43,34,32,12,31,40,32,57,60,57,49,67,47,40,37,68,,Western
E01020178,South Hams 011C,32,57,51,32,25,27,27,37,54,67,68,84,79,108,114,90,41,51,,Southern
E01020179,South Hams 012C,33,23,48,48,35,20,44,34,41,60,73,89,92,106,86,75,77,49,,Western
E01020180,South Hams 003A,59,55,71,61,24,55,45,61,71,83,99,76,62,96,73,35,30,40,,Southern
E01020181,South Hams 003B,31,52,33,47,32,26,25,36,41,83,77,67,79,70,66,55,49,53,,Southern
E01020182,South Hams 003C,35,37,52,57,31,43,45,60,61,63,83,68,67,46,50,18,15,23,,Southern
E01020183,South Hams 003D,16,30,34,24,27,33,33,54,49,41,59,73,47,52,71,58,41,49,,Southern
E01020184,South Hams 003E,20,45,36,46,23,33,46,62,66,49,81,89,70,67,62,45,20,31,,Southern
E01020185,South Hams 009B,18,29,34,26,18,15,18,40,43,49,58,53,60,67,70,41,50,25,,Western
E01020186,South Hams 009C,32,24,24,30,8,12,16,36,18,51,48,49,80,75,112,67,49,30,,Western
E01020187,South Hams 009D,37,58,47,55,27,31,52,83,57,64,73,63,62,73,50,34,33,47,,Western
E01020188,South Hams 004D,35,44,57,46,35,23,30,58,37,69,107,105,88,96,87,40,31,30,,Southern
E01020189,South Hams 010C,61,47,59,43,41,46,56,40,62,69,84,90,78,87,83,50,60,58,,Western
E01020190,South Hams 008D,39,78,72,48,34,17,39,94,74,96,97,72,95,92,131,76,48,47,,Western
E01020191,Teignbridge 013A,57,43,30,18,34,42,41,40,46,43,41,61,43,42,41,20,14,35,,Southern
E01020192,Teignbridge 019A,19,22,32,41,26,14,40,21,39,50,55,79,74,72,66,60,39,40,,Southern
E01020193,Teignbridge 019B,34,31,40,64,29,27,27,25,47,59,88,63,63,47,42,35,15,26,,Southern
E01020194,Teignbridge 013B,45,33,41,26,23,39,53,55,46,62,64,60,65,47,39,37,18,17,,Southern
E01020195,Teignbridge 017A,46,71,53,55,32,37,47,44,65,77,89,63,78,56,71,27,17,35,,Southern
E01020196,Teignbridge 017B,25,43,67,49,40,46,43,44,46,71,86,64,55,58,74,51,21,56,,Southern
E01020197,Teignbridge 017C,27,32,18,16,15,29,26,16,33,43,69,50,65,62,64,37,34,14,,Southern
E01020198,Teignbridge 017D,47,27,49,38,38,46,39,43,51,55,57,58,49,56,33,30,20,10,,Southern
E01020199,Teignbridge 017E,45,53,39,44,31,46,60,50,54,71,69,53,53,67,44,25,39,37,,Southern
E01020200,Teignbridge 011A,20,17,12,15,10,7,15,35,26,31,43,48,61,69,44,44,29,27,,Southern
E01020201,Teignbridge 011B,15,36,37,15,18,14,17,26,28,45,45,72,101,118,89,54,45,94,,Southern
E01020202,Teignbridge 007A,40,46,41,31,40,30,35,43,39,66,51,69,54,85,95,74,55,63,,Southern
E01020203,Teignbridge 004A,21,37,40,28,11,26,14,33,47,45,63,47,62,72,84,80,82,69,,Southern
E01020204,Teignbridge 007B,56,46,59,35,47,58,65,59,52,58,60,52,33,41,20,16,14,27,,Southern
E01020205,Teignbridge 003A,31,22,39,20,14,15,25,31,37,38,81,94,76,84,57,48,34,67,,Southern
E01020206,Teignbridge 004B,32,47,25,32,28,35,40,41,46,72,61,61,56,47,50,36,30,32,,Southern
E01020207,Teignbridge 013C,123,90,59,46,53,127,126,101,72,96,83,62,75,42,39,27,19,79,,Southern
E01020208,Teignbridge 012A,20,44,41,30,37,36,34,44,53,49,48,40,40,35,42,28,16,25,,Southern
E01020209,Teignbridge 012B,44,63,30,18,51,48,48,42,48,40,61,47,45,53,51,30,19,12,,Southern
E01020210,Teignbridge 012C,34,26,26,20,20,13,35,12,25,53,53,55,62,60,59,31,30,28,,Southern
E01020211,Teignbridge 014A,58,67,38,41,39,66,50,42,57,61,63,43,51,47,41,23,14,16,,Southern
E01020212,Teignbridge 016A,18,40,41,35,36,34,38,41,30,48,56,50,36,41,21,27,17,16,,Southern
E01020213,Teignbridge 016B,32,39,28,29,38,45,52,27,42,50,52,52,63,49,72,41,23,26,,Southern
E01020214,Teignbridge 016C,22,38,38,46,18,50,30,29,48,59,58,62,52,70,55,41,39,44,,Southern
E01020215,Teignbridge 016D,27,25,25,28,22,24,21,21,26,43,71,49,55,66,59,39,46,20,,Southern
E01020216,Teignbridge 015A,40,48,56,67,45,56,66,40,48,56,54,52,42,37,40,19,19,23,,Southern
E01020217,Teignbridge 014B,47,39,36,32,35,76,51,43,50,52,59,50,34,66,52,41,38,67,,Southern
E01020218,Teignbridge 014C,55,50,28,26,65,90,69,39,29,50,65,81,41,38,27,22,20,34,,Southern
E01020219,Teignbridge 012D,64,53,61,60,75,68,74,61,82,99,93,61,58,53,51,27,22,17,,Southern
E01020220,Teignbridge 004C,42,67,73,43,24,42,52,44,62,59,73,48,60,47,39,25,28,26,,Southern
E01020221,Teignbridge 004D,47,55,38,58,29,37,57,52,55,72,71,68,67,55,63,42,28,23,,Southern
E01020222,Teignbridge 004E,37,27,37,24,14,32,44,33,40,54,46,49,48,51,47,12,26,20,,Southern
E01020223,Teignbridge 004F,29,49,40,40,44,45,38,45,49,67,72,90,71,65,72,48,21,24,,Southern
E01020224,Teignbridge 014D,44,34,39,37,39,47,67,39,41,33,59,38,19,20,41,14,9,7,,Southern
E01020225,Teignbridge 015B,49,41,28,44,45,66,54,37,34,63,58,42,51,40,29,17,12,21,,Southern
E01020226,Teignbridge 015C,15,21,44,40,20,32,28,45,49,41,48,48,49,59,51,41,51,99,,Southern
E01020227,Teignbridge 015D,20,44,26,32,27,28,24,25,33,62,73,53,35,59,49,35,31,68,,Southern
E01020228,Teignbridge 006A,33,27,29,30,24,41,34,28,50,34,79,65,52,87,74,84,47,81,,Southern
E01020229,Teignbridge 005A,83,70,74,37,55,97,72,52,73,92,108,96,117,113,123,64,56,56,,Southern
E01020230,Teignbridge 005B,26,43,52,40,30,31,45,41,53,77,63,72,87,77,70,43,32,31,,Southern
E01020231,Teignbridge 005C,26,31,42,64,27,35,29,39,48,38,67,70,69,68,55,39,35,40,,Southern
E01020232,Teignbridge 005D,52,72,55,57,50,52,69,74,57,61,93,63,51,62,51,33,26,18,,Southern
E01020233,Teignbridge 006B,22,26,22,26,16,37,21,22,33,39,55,61,99,100,113,77,61,62,,Southern
E01020234,Teignbridge 006C,38,55,41,36,39,49,40,44,42,48,56,45,59,61,41,20,27,36,,Southern
E01020235,Teignbridge 006D,46,35,37,40,46,27,28,32,39,53,67,64,87,61,104,58,55,76,,Southern
E01020236,Teignbridge 007C,18,13,36,38,12,33,17,20,32,46,63,50,55,45,75,34,30,25,,Southern
E01020237,Teignbridge 007D,28,35,56,41,35,28,25,40,52,63,71,80,66,61,62,31,21,32,,Southern
E01020238,Teignbridge 019C,44,31,34,39,25,29,24,46,36,48,48,54,44,46,51,32,39,41,,Southern
E01020239,Teignbridge 019D,19,33,33,22,21,23,8,34,34,46,44,61,48,50,77,42,33,51,,Southern
E01020240,Teignbridge 002A,59,62,45,18,31,62,75,57,50,46,55,49,43,50,60,43,32,71,,Eastern
E01020241,Teignbridge 002B,41,36,59,39,52,38,41,54,59,80,79,69,64,67,39,31,20,19,,Eastern
E01020242,Teignbridge 002C,84,73,60,65,41,72,86,74,71,87,91,60,43,62,49,34,25,20,,Eastern
E01020243,Teignbridge 001A,37,38,27,23,21,16,36,36,48,48,49,48,44,49,44,27,22,17,,Eastern
E01020244,Teignbridge 002D,26,26,44,36,14,36,40,30,50,31,50,71,51,59,50,37,31,41,,Eastern
E01020245,Teignbridge 002E,28,32,37,37,20,25,36,33,41,78,70,68,71,69,54,23,33,39,,Eastern
E01020246,Teignbridge 018A,31,21,23,22,20,44,30,37,33,44,47,67,62,55,31,21,7,8,,Southern
E01020247,Teignbridge 018B,35,53,41,51,25,62,42,46,33,67,74,50,58,51,53,39,45,46,,Southern
E01020248,Teignbridge 018C,33,41,43,33,45,32,35,37,42,67,65,95,61,84,75,50,43,28,,Southern
E01020249,Teignbridge 018D,28,15,18,36,32,15,19,21,41,42,78,61,53,74,49,47,30,30,,Southern
E01020250,Teignbridge 009A,15,30,36,46,24,33,26,42,41,57,69,63,45,70,80,53,38,51,,Southern
E01020251,Teignbridge 011C,19,43,36,32,16,46,35,33,52,62,65,65,47,67,40,30,21,32,,Southern
E01020252,Teignbridge 009B,62,63,30,41,38,66,43,50,53,61,60,53,58,45,36,30,21,57,,Southern
E01020253,Teignbridge 009C,42,51,48,41,45,58,40,49,61,74,62,54,33,32,35,21,22,14,,Southern
E01020254,Teignbridge 009D,31,61,30,28,39,44,53,42,49,40,45,49,41,32,34,27,18,32,,Southern
E01020255,Teignbridge 009E,41,27,44,27,23,26,41,41,38,42,63,47,38,58,57,37,28,22,,Southern
E01020256,Teignbridge 013D,47,41,37,48,12,52,40,47,27,66,55,49,55,57,40,23,29,37,,Southern
E01020257,Teignbridge 009F,32,30,29,36,24,35,46,22,25,44,67,49,37,56,37,29,22,23,,Southern
E01020258,Teignbridge 003B,20,42,47,36,30,32,34,53,53,62,74,72,77,68,68,45,29,58,,Eastern
E01020259,Teignbridge 003C,22,20,24,35,15,7,21,35,28,55,61,51,58,59,28,39,23,21,,Southern
E01020260,Teignbridge 011D,15,29,25,19,20,6,18,20,19,43,42,57,51,72,72,39,41,60,,Southern
E01020261,Teignbridge 011E,25,22,35,20,8,20,18,27,30,36,55,51,71,63,55,33,23,32,,Southern
E01020262,Teignbridge 001B,10,20,29,37,23,14,22,33,37,53,62,63,53,60,66,29,16,65,,Eastern
E01020263,Teignbridge 001C,35,31,36,22,24,29,30,32,40,34,42,64,67,72,71,80,46,52,,Eastern
E01020264,Teignbridge 010A,26,24,28,35,24,39,34,35,32,46,69,55,59,55,70,44,45,109,,Southern
E01020265,Teignbridge 008A,38,50,42,36,24,42,57,55,51,54,43,57,83,75,73,45,38,31,,Southern
E01020266,Teignbridge 008B,19,32,34,44,18,31,33,32,53,65,73,57,71,69,62,34,24,32,,Southern
E01020267,Teignbridge 008C,20,19,54,52,30,27,25,22,41,57,76,46,69,75,71,37,35,29,,Southern
E01020268,Teignbridge 008D,56,40,26,27,27,40,24,53,31,52,56,90,68,104,99,53,46,76,,Southern
E01020269,Teignbridge 010B,26,20,11,19,60,67,22,28,36,55,65,78,83,70,78,72,78,100,,Southern
E01020270,Teignbridge 008E,35,61,54,45,29,47,45,48,57,75,68,76,53,83,61,39,24,16,,Southern
E01020271,Teignbridge 010C,47,41,31,31,44,53,60,42,54,68,76,62,69,52,27,26,15,52,,Southern
E01020272,Teignbridge 010D,60,73,60,51,53,60,54,73,60,76,63,63,57,45,37,20,5,20,,Southern
E01020273,Teignbridge 003D,27,41,45,46,23,20,23,45,33,57,70,59,56,73,53,31,29,24,,Eastern
E01020274,Teignbridge 001D,33,27,27,27,33,12,23,37,33,37,61,74,48,72,42,25,9,12,,Eastern
E01020275,Torridge 001A,22,12,21,20,20,22,31,38,34,36,61,70,57,62,49,43,29,18,,Northern
E01020276,Torridge 001B,25,36,35,30,15,30,35,35,53,46,67,52,50,64,82,62,29,29,,Northern
E01020277,Torridge 004A,65,94,60,73,57,62,74,66,69,71,72,77,62,64,63,39,23,27,,Northern
E01020278,Torridge 004B,41,63,49,43,34,35,28,37,51,61,84,64,69,53,53,17,29,19,,Northern
E01020279,Torridge 004C,93,107,73,61,61,123,124,107,76,84,80,91,93,81,78,30,40,13,,Northern
E01020280,Torridge 003A,67,71,34,45,70,75,84,57,56,96,113,80,52,66,49,27,20,31,,Northern
E01020281,Torridge 003B,43,47,47,90,21,41,27,46,76,73,84,87,87,59,75,31,43,33,,Northern
E01020282,Torridge 003C,50,54,45,28,35,54,36,52,33,60,64,58,52,72,55,47,32,55,,Northern
E01020283,Torridge 004D,61,73,41,47,36,63,55,52,58,65,75,65,66,94,74,53,43,41,,Northern
E01020284,Torridge 004E,66,66,68,58,69,82,65,66,63,81,73,70,41,52,33,27,12,23,,Northern
E01020285,Torridge 004F,70,78,63,66,64,110,67,70,83,70,65,71,44,42,40,23,16,19,,Northern
E01020286,Torridge 009A,24,49,50,51,33,24,40,47,50,68,98,86,58,71,53,36,28,29,,Northern
E01020287,Torridge 007A,12,27,34,36,35,27,15,29,40,53,64,82,77,87,53,33,38,39,,Northern
E01020288,Torridge 005A,12,21,63,39,27,26,34,34,53,75,70,52,60,84,63,36,27,21,,Northern
E01020289,Torridge 009B,24,37,40,34,25,19,20,28,32,59,65,80,80,82,60,54,38,15,,Northern
E01020290,Torridge 009C,28,31,45,38,21,23,52,36,41,54,45,98,80,85,68,49,47,46,,Northern
E01020291,Torridge 008A,32,37,56,41,35,24,23,42,48,69,61,59,55,79,52,34,17,17,,Northern
E01020292,Torridge 005B,27,41,39,36,24,31,25,40,54,46,75,61,58,67,47,44,27,38,,Northern
E01020293,Torridge 008B,52,50,75,91,58,76,50,47,62,96,107,99,89,91,79,58,42,33,,Northern
E01020294,Torridge 008C,74,73,50,54,53,51,55,68,46,67,75,78,66,78,79,59,57,84,,Northern
E01020295,Torridge 005C,36,51,31,40,23,24,40,31,28,50,76,75,65,68,64,40,29,83,,Northern
E01020296,Torridge 005D,32,45,30,35,34,28,29,25,46,51,77,65,85,88,82,26,29,21,,Northern
E01020297,Torridge 001C,43,37,34,31,30,42,47,51,34,40,62,62,56,57,76,48,33,36,,Northern
E01020298,Torridge 002A,38,48,51,36,10,35,34,67,61,59,60,76,100,115,134,77,60,58,,Northern
E01020299,Torridge 001D,36,35,24,36,19,30,29,51,55,57,61,81,90,99,87,72,59,60,,Northern
E01020300,Torridge 002B,31,27,41,26,29,28,26,29,44,73,70,75,92,102,97,63,60,114,,Northern
E01020301,Torridge 009D,47,50,68,74,38,30,41,47,53,59,86,105,90,81,73,46,28,31,,Northern
E01020302,Torridge 008D,38,33,47,31,34,24,36,38,46,72,54,92,89,98,64,45,26,35,,Northern
E01020303,Torridge 007B,25,34,23,34,17,32,26,26,31,61,67,85,93,74,78,48,33,29,,Northern
E01020304,Torridge 006A,50,56,41,25,60,37,38,49,47,72,69,48,56,71,48,45,45,40,,Northern
E01020305,Torridge 006B,36,23,30,31,34,48,36,27,19,28,37,43,35,40,28,35,18,29,,Northern
E01020306,Torridge 006C,46,55,42,37,22,32,37,34,40,62,49,59,45,63,39,33,12,29,,Northern
E01020307,Torridge 006D,39,44,54,48,33,62,39,42,57,67,39,63,45,54,53,38,32,37,,Northern
E01020308,Torridge 007C,37,62,26,36,29,48,50,42,46,66,84,76,91,75,73,42,24,34,,Northern
E01020309,Torridge 008E,41,31,49,39,26,41,41,45,43,53,95,97,81,75,65,37,19,17,,Northern
E01020310,Torridge 002C,43,31,36,38,41,40,47,27,36,57,68,78,110,141,123,77,64,77,,Northern
E01020311,Torridge 007D,46,66,58,41,24,40,35,62,74,60,69,96,118,99,87,68,43,34,,Northern
E01020312,West Devon 007A,27,14,32,40,12,23,31,21,29,60,71,86,79,112,76,52,32,29,,Western
E01020313,West Devon 007B,28,39,59,22,22,38,33,41,42,68,58,56,60,49,34,22,34,30,,Western
E01020314,West Devon 004A,33,44,29,59,16,15,31,29,47,75,85,80,74,91,47,48,27,49,,Eastern
E01020315,West Devon 007C,49,51,21,39,24,29,31,46,29,57,61,50,52,79,58,35,43,62,,Western
E01020316,West Devon 007D,30,36,44,67,18,21,45,38,48,64,99,81,70,91,91,54,35,48,,Western
E01020317,West Devon 006A,19,30,30,23,18,16,16,26,34,56,54,75,79,65,56,31,26,37,,Western
E01020318,West Devon 003A,25,25,52,21,36,27,39,32,53,54,64,58,56,62,96,46,38,34,,Eastern
E01020319,West Devon 003B,37,45,32,27,30,37,38,43,60,54,90,72,67,79,59,40,31,25,,Eastern
E01020320,West Devon 001A,34,35,38,42,21,35,35,32,53,50,72,82,77,93,70,62,35,33,,Eastern
E01020321,West Devon 001B,53,78,41,59,64,55,58,61,61,94,86,99,91,75,80,47,42,53,,Eastern
E01020322,West Devon 001C,109,93,66,61,64,103,95,97,84,108,95,98,92,90,96,57,37,57,,Eastern
E01020323,West Devon 003C,62,42,34,21,20,37,44,42,45,60,73,72,62,67,40,33,11,15,,Western
E01020324,West Devon 006B,14,29,27,37,33,18,18,29,35,50,71,94,81,73,66,44,44,54,,Western
E01020325,West Devon 004B,39,45,56,31,20,46,29,28,37,58,79,74,80,60,62,28,20,23,,Western
E01020326,West Devon 001D,67,60,45,41,47,66,62,75,66,76,103,85,59,77,68,37,25,46,,Eastern
E01020327,West Devon 002A,43,44,47,25,42,49,54,47,39,55,57,52,54,60,66,35,49,47,,Eastern
E01020328,West Devon 002B,65,83,82,73,70,65,74,94,95,97,78,66,40,51,52,40,26,28,,Eastern
E01020329,West Devon 002C,26,38,25,38,15,39,30,42,31,43,67,73,78,70,65,53,36,43,,Eastern
E01020330,West Devon 002D,41,43,60,41,28,39,30,39,61,76,64,45,62,69,50,40,58,75,,Eastern
E01020331,West Devon 004C,22,38,53,46,27,15,23,39,38,57,89,67,69,76,80,37,45,45,,Western
E01020332,West Devon 005A,45,31,40,41,59,56,49,37,34,81,83,67,56,78,64,32,26,56,,Western
E01020333,West Devon 005B,36,44,53,39,22,32,39,50,50,76,83,84,65,76,82,54,40,26,,Western
E01020334,West Devon 005C,54,68,56,57,48,47,57,57,55,69,73,91,67,61,53,59,44,44,,Western
E01020335,West Devon 005D,23,50,41,48,33,20,30,28,33,59,52,66,63,58,81,62,41,88,,Western
E01020336,West Devon 005E,12,31,27,30,12,14,11,19,34,39,49,65,52,90,73,59,44,42,,Western
E01020337,West Devon 005F,28,41,63,82,30,36,41,34,31,46,41,37,40,62,51,39,27,36,,Western
E01020338,West Devon 005G,67,80,72,47,52,72,86,68,69,82,85,97,89,111,55,51,38,40,,Western
E01020339,West Devon 003D,34,51,45,29,18,36,35,57,35,49,86,77,72,62,70,50,26,28,,Eastern
E01020340,West Devon 004D,37,40,47,45,36,42,34,43,59,73,71,83,61,59,69,42,19,29,,Western
E01020341,West Devon 006C,19,53,41,48,24,11,18,28,47,46,75,76,65,86,101,43,34,52,,Western
E01020342,West Devon 006D,48,47,33,41,34,32,39,52,33,63,60,72,69,49,49,32,21,13,,Western
E01032628,East Devon 004G,47,72,50,50,29,15,43,55,59,95,90,113,108,98,83,54,34,70,,Eastern
E01032657,Plymouth 027F,25,29,21,134,143,63,44,40,31,30,17,26,33,32,31,27,18,27,,Western
E01032658,Plymouth 027G,26,22,14,106,188,86,42,35,23,25,31,36,23,32,29,19,18,28,,Western
E01033232,Exeter 011F,47,63,72,19,33,102,59,72,73,58,39,46,29,17,16,7,5,15,,Eastern
E01033233,Exeter 001F,39,53,33,1362,1238,156,76,58,41,59,95,74,76,87,82,69,51,96,,Eastern
E01033234,Exeter 011G,37,40,60,33,44,102,53,72,62,60,76,43,43,47,32,17,23,8,,Eastern
E01033235,Exeter 015E,22,22,25,18,20,36,28,23,34,28,40,43,38,60,59,52,56,80,,Eastern
E01033236,Exeter 015F,24,31,29,12,9,35,17,17,31,37,26,22,57,60,61,43,30,53,,Eastern
E07000040,East Devon,3188,3629,3453,3261,2470,2960,3270,3501,3819,4882,5303,5122,5271,5793,5777,4146,3354,4269,,
E07000041,Exeter,3126,3332,2712,4772,8528,5654,4167,3810,3407,3674,3819,3333,3002,2979,2722,2030,1645,2423,,
E07000042,Mid Devon,2008,2365,2352,2147,1715,2041,2201,2209,2333,3022,3211,2958,2731,2807,2457,1773,1302,1614,,
E07000043,North Devon,2339,2617,2589,2316,2071,2430,2368,2561,2634,3357,3717,3535,3234,3360,3379,2268,1717,2134,,
E07000044,South Hams,1762,2159,2244,2070,1359,1645,1892,2190,2296,3077,3674,3591,3426,3591,3382,2150,1706,1836,,
E07000045,Teignbridge,3067,3372,3260,3034,2599,3363,3364,3361,3726,4699,5352,5057,4873,5111,4705,3154,2509,3269,,
E07000046,Torridge,1552,1795,1673,1619,1296,1619,1571,1690,1838,2317,2621,2756,2637,2833,2476,1642,1251,1394,,
E07000047,West Devon,1226,1448,1391,1320,995,1171,1255,1374,1467,1995,2274,2280,2081,2281,2060,1364,1054,1287,,
E10000008,Devon,18268,20717,19674,20539,21033,20883,20088,20696,21520,27023,29971,28632,27255,28755,26958,18527,14538,18226,,
E06000026,Plymouth,7423,7750,6602,7771,11322,8635,8775,7773,7205,8739,8870,8102,7029,7058,6484,4679,3758,4008,,
E06000027,Torbay,3554,3599,3272,3287,3018,3408,3453,3482,3633,4688,5157,4999,4715,5053,4803,3403,2706,3287,,
IMDQ1,Q1 - Most Deprived,4991,4743,3945,4428,6455,5956,5738,4470,4201,5158,5289,5005,4226,3918,3455,2560,1912,2412,,
IMDQ2,Q2 - Above Average,7545,7967,7177,7627,9669,9174,8421,7923,7845,9694,10409,9808,8929,9318,8197,5921,4733,5810,,
IMDQ3,Q3 - Average,7864,8762,8229,8723,9717,8592,8407,9028,9068,11483,12909,12322,11649,12006,11277,7512,5812,6977,,
IMDQ4,Q4 - Below Average,6074,7127,6779,6194,5943,6202,6641,7035,7423,9093,9885,9447,8972,9830,9371,6416,5175,6376,,
IMDQ5,Q5 - Least Deprived,2771,3467,3418,4625,3589,3002,3109,3495,3821,5022,5506,5151,5223,5794,5945,4200,3370,3946,,
E02003122,Plymouth 001,168,200,173,163,147,169,167,193,174,202,266,266,268,272,304,216,164,142,,
E02003123,Plymouth 002,268,303,211,227,248,266,276,265,214,263,299,331,246,233,210,215,170,103,,
E02003124,Plymouth 003,294,288,228,217,204,283,307,250,224,313,262,256,186,170,183,123,130,100,,
E02003125,Plymouth 004,164,151,131,164,175,179,172,165,175,190,255,259,180,199,182,119,81,95,,
E02003126,Plymouth 005,161,208,190,276,246,214,243,243,203,206,218,255,362,317,234,119,77,111,,
E02003127,Plymouth 006,245,309,240,273,218,228,274,234,232,238,306,231,210,211,201,146,106,104,,
E02003128,Plymouth 007,286,310,250,210,223,293,340,296,234,303,338,278,233,267,254,143,140,139,,
E02003129,Plymouth 008,212,216,193,161,130,183,189,202,188,205,220,212,207,219,184,146,134,138,,
E02003130,Plymouth 009,314,358,340,314,266,336,411,369,313,354,392,348,327,276,259,177,148,105,,
E02003131,Plymouth 010,219,229,218,202,195,246,234,249,222,266,239,265,224,258,273,163,102,90,,
E02003132,Plymouth 011,291,284,233,248,212,281,347,284,263,303,318,267,270,227,227,152,132,147,,
E02003133,Plymouth 012,195,232,186,206,182,192,196,189,235,276,293,279,223,242,275,177,119,97,,
E02003134,Plymouth 013,244,224,205,222,156,218,301,204,178,224,270,235,172,167,138,123,102,66,,
E02003135,Plymouth 014,342,349,230,188,270,370,331,258,210,277,253,231,143,139,120,82,72,50,,
E02003136,Plymouth 015,156,230,187,224,146,139,196,226,218,289,305,252,247,334,303,250,198,257,,
E02003137,Plymouth 016,158,239,237,247,156,155,177,223,244,341,345,261,245,238,226,176,193,305,,
E02003138,Plymouth 017,221,231,228,204,243,256,316,306,279,310,308,235,165,162,149,86,91,93,,
E02003139,Plymouth 018,203,251,176,169,171,231,226,201,213,254,254,217,180,172,131,71,41,32,,
E02003140,Plymouth 019,183,237,231,178,169,149,238,219,256,287,312,255,222,245,224,186,147,183,,
E02003141,Plymouth 020,205,216,167,171,278,343,298,251,221,335,285,249,191,159,121,115,76,86,,
E02003142,Plymouth 021,282,268,270,280,305,319,337,299,286,334,338,288,262,274,184,131,117,134,,
E02003143,Plymouth 022,224,212,166,177,164,246,256,202,214,284,248,302,237,270,205,163,108,138,,
E02003144,Plymouth 023,124,92,87,357,1669,359,195,160,137,152,131,100,103,78,86,66,81,116,,
E02003145,Plymouth 024,176,174,159,216,318,263,209,197,180,245,267,217,177,148,162,92,85,136,,
E02003146,Plymouth 025,223,217,177,265,998,403,297,221,243,232,217,158,153,114,110,92,58,74,,
E02003147,Plymouth 026,405,359,231,253,333,445,431,274,250,300,277,221,174,183,110,116,50,56,,
E02003148,Plymouth 027,191,142,125,798,1392,410,264,202,195,179,169,193,173,168,129,97,80,81,,
E02003149,Plymouth 028,281,228,205,203,968,442,348,349,220,249,193,214,178,166,126,80,51,82,,
E02003150,Plymouth 029,324,265,253,292,617,524,500,341,293,376,335,396,270,247,224,159,126,139,,
