Area,2013,2014,2015,2016,2017,2018
E01015236,,,,,,
E01015237,,,,,,
E01015238,,,,,,
E01015239,,,,,,
E01015240,,,,,,
E01015241,,,,,,
E01015242,,,,,,
E01015243,,,,,,
E01015244,,,,,,
E01015245,,,,,,
E01015246,,,,,,
E01015247,,,,,,
E01015248,,,,,,
E01015249,,,,,,
E01015250,,,,,,
E01015251,,,,,,
E01015252,,,,,,
E01015253,,,,,,
E01015254,,,,,,
E01015255,,,,,,
E01015256,,,,,,
E01015257,,,,,,
E01015258,,,,,,
E01015259,,,,,,
E01015260,,,,,,
E01015261,,,,,,
E01015262,,,,,,
E01015263,,,,,,
E01015264,,,,,,
E01015265,,,,,,
E01015266,,,,,,
E01015267,,,,,,
E01015268,,,,,,
E01015269,,,,,,
E01015270,,,,,,
E01015271,,,,,,
E01019886,293,272,267,285,336,124
E01019887,173,177,186,204,202,32
E01019888,119,110,108,108,90,29
E01019889,150,149,160,145,165,60
E01019890,191,196,191,198,201,158
E01019891,134,158,222,224,215,212
E01019892,172,336,637,723,814,850
E01019893,219,222,342,433,420,457
E01019894,99,95,95,103,102,60
E01019895,135,147,149,142,149,109
E01019896,118,114,118,104,101,73
E01019897,253,261,249,259,266,189
E01019898,152,143,208,204,219,252
E01019899,169,169,158,152,154,31
E01019900,168,162,164,176,153,71
E01019901,157,115,115,112,138,126
E01019902,229,161,124,140,208,220
E01019903,129,167,204,223,226,208
E01019904,194,184,177,175,166,74
E01019905,218,198,197,188,186,76
E01019906,110,111,108,122,115,59
E01019907,153,159,142,148,134,69
E01019908,232,221,237,244,230,116
E01019909,186,195,200,197,194,106
E01019910,259,273,275,291,279,148
E01019911,89,91,94,98,94,63
E01019912,168,169,160,169,147,75
E01019913,79,78,71,77,73,30
E01019914,337,379,372,373,373,230
E01019915,196,195,202,190,165,89
E01019916,193,206,212,200,200,119
E01019917,249,245,259,255,224,137
E01019918,156,149,139,149,136,70
E01019919,215,215,209,226,232,163
E01019920,209,216,212,223,207,134
E01019921,256,256,254,258,258,163
E01019922,248,248,248,252,239,146
E01019923,164,163,166,161,171,94
E01019924,216,212,218,222,203,148
E01019925,205,187,185,189,188,196
E01019927,152,94,104,107,174,173
E01019928,241,143,151,150,218,227
E01019929,235,144,145,130,214,213
E01019930,152,105,115,124,176,177
E01019931,153,92,105,87,132,124
E01019932,171,91,101,109,156,179
E01019933,120,72,75,90,121,121
E01019934,206,135,145,136,206,199
E01019935,110,106,102,96,94,78
E01019936,100,82,81,97,89,62
E01019937,260,250,257,250,257,256
E01019938,244,184,185,195,281,273
E01019939,196,196,204,203,210,208
E01019940,228,230,210,214,218,219
E01019942,285,290,178,170,183,308
E01019943,280,274,162,170,157,306
E01019944,236,252,157,171,178,277
E01019945,247,233,241,236,242,192
E01019946,101,99,89,92,81,60
E01019947,143,142,150,141,159,111
E01019948,122,122,113,117,117,84
E01019949,115,110,114,116,109,77
E01019950,148,158,142,134,119,85
E01019951,181,173,165,175,175,176
E01019952,170,166,170,180,174,183
E01019953,156,143,136,149,169,167
E01019954,271,299,297,292,291,296
E01019955,213,203,199,197,182,168
E01019956,144,135,131,131,127,135
E01019957,62,53,51,55,46,42
E01019958,216,198,198,216,210,201
E01019959,158,147,144,138,178,177
E01019960,182,181,167,171,188,189
E01019961,179,180,174,173,174,152
E01019962,270,267,309,308,307,302
E01019963,210,208,202,212,228,163
E01019964,61,68,87,88,78,75
E01019965,126,109,256,271,253,166
E01019966,82,99,93,105,109,51
E01019967,82,87,119,113,125,78
E01019968,153,149,154,165,167,168
E01019969,149,133,140,145,142,181
E01019970,149,149,150,150,155,147
E01019971,107,107,99,101,101,92
E01019972,166,177,176,174,182,158
E01019973,179,182,158,145,178,196
E01019974,147,144,107,101,144,132
E01019975,255,258,201,193,260,218
E01019976,140,139,107,111,152,154
E01019977,223,212,128,149,223,207
E01019980,237,243,244,268,288,300
E01019981,228,233,223,219,244,228
E01019982,233,230,232,243,260,248
E01019983,181,181,166,165,148,158
E01019984,184,192,185,199,202,195
E01019985,251,236,220,231,235,218
E01019986,100,69,182,226,221,216
E01019987,64,59,103,114,107,98
E01019988,121,73,150,193,188,174
E01019989,101,71,126,143,133,118
E01019990,202,212,242,254,254,238
E01019991,243,252,255,280,261,248
E01019992,195,190,216,228,223,214
E01019993,101,109,139,128,141,155
E01019994,73,73,101,92,88,63
E01019995,64,75,82,83,89,65
E01019996,57,54,56,60,66,48
E01019997,68,58,66,74,74,64
E01019998,168,150,173,190,183,183
E01019999,105,100,101,113,110,115
E01020000,173,176,180,186,181,179
E01020001,96,83,100,111,116,127
E01020002,199,208,242,263,290,300
E01020003,177,176,208,243,235,225
E01020004,132,131,167,176,175,195
E01020005,317,300,311,315,313,327
E01020006,236,243,311,311,322,308
E01020007,55,57,67,65,71,67
E01020008,78,67,102,109,98,89
E01020009,123,95,157,184,170,172
E01020010,210,211,269,327,402,404
E01020011,57,45,100,114,145,138
E01020012,55,36,154,169,228,240
E01020013,96,63,111,131,139,128
E01020014,144,112,212,269,289,307
E01020015,226,225,318,329,413,425
E01020016,57,56,62,85,83,76
E01020017,122,124,103,106,112,87
E01020018,71,64,65,67,75,82
E01020019,24,29,25,27,25,27
E01020020,52,58,66,63,55,57
E01020021,56,61,66,74,89,61
E01020022,77,71,84,85,92,75
E01020023,198,166,170,206,263,256
E01020024,83,68,82,99,96,86
E01020025,79,68,70,76,100,94
E01020026,141,54,128,189,182,183
E01020027,91,25,126,182,192,195
E01020029,191,171,153,162,182,113
E01020030,219,212,199,219,254,181
E01020031,182,191,151,172,235,208
E01020032,129,138,130,126,164,137
E01020033,180,184,247,329,425,409
E01020035,110,100,223,329,408,431
E01020036,175,143,212,237,234,227
E01020037,224,192,220,234,252,255
E01020038,125,85,169,232,268,326
E01020039,249,229,290,287,289,291
E01020040,108,80,141,159,160,158
E01020041,169,298,310,318,350,358
E01020042,101,207,193,184,205,205
E01020043,286,281,327,346,339,314
E01020044,142,152,130,147,184,167
E01020045,240,229,200,204,231,152
E01020046,180,180,131,124,171,173
E01020047,135,43,59,154,203,217
E01020048,135,39,38,140,201,283
E01020049,83,46,53,85,94,101
E01020050,88,118,124,197,204,196
E01020051,166,73,78,122,137,119
E01020052,184,58,57,119,198,213
E01020053,273,82,82,159,260,260
E01020054,271,188,160,166,219,224
E01020055,240,149,106,103,112,116
E01020056,237,214,133,145,244,268
E01020057,237,200,130,134,152,161
E01020058,212,178,109,116,125,131
E01020059,210,224,230,265,275,265
E01020060,100,184,187,185,188,209
E01020061,169,324,352,360,355,337
E01020062,169,162,173,163,163,163
E01020063,325,317,273,289,345,358
E01020064,276,284,281,287,292,307
E01020065,153,36,42,124,257,279
E01020066,253,78,103,251,375,393
E01020067,198,33,55,195,391,420
E01020068,98,156,155,166,166,169
E01020069,123,220,217,208,207,197
E01020070,196,245,226,223,219,227
E01020071,152,161,218,225,220,109
E01020072,140,206,218,215,222,216
E01020073,117,182,174,193,211,210
E01020074,269,276,202,215,298,289
E01020075,209,204,199,188,217,235
E01020076,61,229,249,242,251,226
E01020077,141,202,181,196,228,211
E01020078,193,40,43,132,209,182
E01020079,190,37,36,97,192,175
E01020080,99,44,50,96,124,157
E01020081,172,34,26,74,182,158
E01020082,81,102,103,109,134,136
E01020083,204,329,339,349,380,378
E01020084,203,196,170,158,131,92
E01020085,263,274,252,255,205,148
E01020086,192,183,174,182,178,147
E01020087,207,183,187,201,198,188
E01020088,229,242,235,237,146,142
E01020089,273,193,206,211,325,338
E01020090,197,131,145,155,199,202
E01020091,150,105,113,116,160,104
E01020092,124,69,77,86,133,81
E01020093,187,116,130,136,195,177
E01020094,131,138,145,137,105,48
E01020095,222,223,213,235,155,84
E01020096,192,166,176,176,156,73
E01020097,271,265,268,255,224,231
E01020098,250,249,239,246,255,263
E01020099,99,104,93,107,104,144
E01020100,79,75,49,67,81,110
E01020101,120,113,124,150,164,235
E01020102,289,251,253,253,222,153
E01020103,277,235,335,344,293,190
E01020104,219,149,198,251,226,164
E01020105,243,239,231,222,188,217
E01020106,89,93,97,93,75,62
E01020107,191,184,167,166,111,91
E01020108,224,176,182,177,243,281
E01020109,186,125,122,131,202,184
E01020110,347,277,248,255,315,321
E01020111,132,125,83,89,99,139
E01020112,147,153,89,72,74,101
E01020113,138,122,73,66,68,102
E01020114,120,119,47,54,59,68
E01020115,95,93,61,56,64,97
E01020116,172,175,90,90,87,130
E01020117,106,99,73,85,89,105
E01020118,161,152,87,96,95,138
E01020119,133,118,113,110,96,94
E01020120,258,263,257,249,246,153
E01020121,284,286,287,295,275,195
E01020122,194,179,188,183,201,148
E01020123,199,179,193,225,206,140
E01020124,121,108,102,122,116,72
E01020125,119,115,110,126,119,83
E01020126,78,70,16,12,66,106
E01020127,214,231,224,220,185,217
E01020128,230,250,248,253,242,138
E01020129,189,177,181,174,168,127
E01020130,236,215,231,211,205,128
E01020131,243,262,271,280,264,244
E01020132,202,201,198,200,137,124
E01020133,193,189,188,174,88,95
E01020134,160,159,183,182,113,108
E01020135,179,175,232,238,237,228
E01020136,180,177,217,227,210,247
E01020137,140,137,166,156,175,165
E01020138,271,250,252,270,271,267
E01020139,183,196,201,201,154,136
E01020140,132,128,135,132,87,48
E01020141,333,338,334,347,237,172
E01020142,358,392,397,393,411,406
E01020143,181,256,220,245,262,254
E01020144,135,25,132,129,126,118
E01020145,148,71,118,125,167,152
E01020146,81,20,91,86,84,86
E01020147,175,206,216,209,222,229
E01020148,149,139,147,139,137,120
E01020149,141,115,115,150,148,158
E01020150,28,122,117,124,174,192
E01020151,71,71,71,72,74,97
E01020152,58,43,46,47,37,62
E01020153,28,28,22,29,28,31
E01020154,82,75,68,78,78,199
E01020155,41,51,59,54,53,151
E01020156,115,191,183,186,182,177
E01020157,185,238,240,216,236,211
E01020158,158,238,227,241,217,228
E01020159,202,205,215,220,204,213
E01020160,301,284,281,269,263,245
E01020161,367,281,285,368,352,355
E01020162,296,280,302,310,301,307
E01020163,358,321,327,326,310,319
E01020164,255,244,250,259,243,231
E01020165,265,248,236,244,250,248
E01020166,225,179,185,219,225,211
E01020167,253,239,232,243,227,238
E01020168,263,250,261,275,274,151
E01020169,339,347,325,303,304,201
E01020170,8,81,172,177,176,179
E01020171,158,165,164,174,169,172
E01020172,203,173,180,214,227,214
E01020173,125,71,75,104,99,91
E01020174,182,179,169,167,163,164
E01020175,182,193,189,187,184,222
E01020176,120,150,140,138,135,134
E01020177,162,203,209,213,207,206
E01020178,220,232,240,273,271,256
E01020179,205,211,221,224,242,219
E01020180,57,247,229,261,289,215
E01020181,31,219,211,200,211,139
E01020182,70,199,173,174,209,208
E01020183,51,119,116,115,129,115
E01020184,69,154,151,134,152,140
E01020185,72,64,68,79,91,104
E01020186,60,74,68,71,71,67
E01020187,99,98,141,147,144,149
E01020188,169,209,209,197,201,212
E01020189,250,267,254,251,258,182
E01020190,262,262,297,314,321,322
E01020191,87,108,137,159,162,181
E01020192,129,75,155,144,142,141
E01020193,171,189,207,195,190,183
E01020194,143,154,194,192,210,207
E01020195,264,264,267,258,265,268
E01020196,201,204,201,211,210,220
E01020197,120,113,116,121,125,109
E01020198,194,208,198,183,175,113
E01020199,220,240,240,237,252,155
E01020200,74,79,85,78,84,85
E01020201,128,121,124,123,121,120
E01020202,175,171,199,198,208,228
E01020203,226,218,221,210,207,198
E01020204,315,293,291,297,282,264
E01020205,147,136,135,136,127,123
E01020206,238,235,230,228,232,238
E01020207,146,190,282,306,392,439
E01020208,160,154,209,209,193,184
E01020209,165,175,218,225,237,213
E01020210,86,92,113,107,105,97
E01020211,195,192,215,209,250,241
E01020212,179,177,181,160,203,212
E01020213,165,174,162,155,194,181
E01020214,170,143,139,131,168,170
E01020215,117,114,94,90,120,120
E01020216,246,245,337,329,303,268
E01020217,147,130,151,169,163,162
E01020218,134,122,158,163,169,162
E01020219,271,243,291,297,306,271
E01020220,112,238,238,248,280,295
E01020221,149,244,250,244,250,248
E01020222,69,159,161,146,152,167
E01020223,177,171,216,225,216,221
E01020224,167,157,166,155,183,169
E01020225,150,141,151,144,164,164
E01020226,133,118,147,172,178,164
E01020227,147,149,87,92,172,166
E01020228,44,52,49,61,23,25
E01020229,128,142,157,186,109,130
E01020230,77,76,75,87,48,69
E01020231,110,115,109,113,50,53
E01020232,127,118,120,116,37,57
E01020233,49,49,60,59,70,53
E01020234,97,71,87,90,36,35
E01020235,85,89,90,92,39,44
E01020236,161,151,146,137,123,111
E01020237,214,212,208,199,190,183
E01020238,123,120,150,73,63,138
E01020239,111,115,162,74,73,154
E01020240,170,160,163,162,122,164
E01020241,212,201,198,198,158,136
E01020242,188,205,262,296,269,280
E01020243,122,115,114,118,112,125
E01020244,187,192,166,170,115,115
E01020245,149,127,135,135,97,114
E01020246,129,127,124,122,119,134
E01020247,187,175,185,209,221,217
E01020248,143,146,152,148,144,155
E01020249,104,104,116,119,128,123
E01020250,195,187,198,192,188,178
E01020251,180,194,200,184,185,182
E01020252,187,191,187,175,223,243
E01020253,296,286,281,272,245,239
E01020254,225,221,212,222,225,226
E01020255,207,205,206,186,177,170
E01020256,178,175,163,163,182,173
E01020257,176,173,176,168,162,143
E01020258,219,208,202,212,210,217
E01020259,117,126,109,98,91,86
E01020260,126,115,118,117,120,118
E01020261,127,121,115,108,121,111
E01020262,88,93,87,95,108,105
E01020263,86,141,150,154,138,140
E01020264,82,91,119,123,123,145
E01020265,110,108,193,201,194,217
E01020266,105,109,168,178,169,195
E01020267,103,99,146,133,117,126
E01020268,57,58,117,122,125,149
E01020269,63,61,90,80,77,86
E01020270,128,135,187,195,202,242
E01020271,202,193,210,212,202,220
E01020272,328,320,371,369,356,401
E01020273,198,195,195,208,206,206
E01020274,122,134,140,126,123,135
E01020275,77,78,87,87,78,72
E01020276,88,87,92,121,115,119
E01020277,189,193,211,243,286,250
E01020278,167,173,166,169,160,170
E01020279,226,251,263,316,375,350
E01020280,100,108,91,141,189,184
E01020281,105,113,96,116,147,154
E01020282,97,97,34,48,144,134
E01020283,38,37,67,112,139,158
E01020284,67,65,107,210,244,239
E01020285,48,52,106,221,259,245
E01020286,141,182,162,174,181,163
E01020287,81,125,131,147,183,122
E01020288,126,123,119,108,104,107
E01020289,81,134,106,103,100,111
E01020290,122,174,197,193,190,184
E01020291,119,169,169,159,162,143
E01020292,86,87,101,117,107,12
E01020293,175,300,271,254,243,255
E01020294,198,320,327,333,343,347
E01020295,145,131,134,143,144,144
E01020296,134,126,110,129,132,131
E01020297,112,102,110,145,150,148
E01020298,131,139,122,157,162,142
E01020299,77,79,90,118,119,113
E01020300,89,91,48,50,97,95
E01020301,216,223,212,201,221,222
E01020302,95,172,156,166,167,153
E01020303,96,117,163,174,167,153
E01020304,209,217,222,231,229,239
E01020305,106,119,121,118,108,114
E01020306,184,196,195,197,192,205
E01020307,291,276,282,274,280,275
E01020308,151,171,190,192,128,123
E01020309,124,160,166,156,164,176
E01020310,68,73,71,101,113,90
E01020311,232,241,253,266,298,304
E01020312,62,146,127,149,147,138
E01020313,120,194,216,205,205,186
E01020314,192,196,199,195,191,171
E01020315,101,154,167,168,166,179
E01020316,119,150,149,165,166,168
E01020317,72,97,94,87,120,109
E01020318,159,151,152,151,165,160
E01020319,119,137,145,160,162,167
E01020320,166,163,173,167,187,179
E01020321,257,278,269,264,266,278
E01020322,273,272,323,357,412,479
E01020323,133,185,191,183,186,147
E01020324,84,144,133,141,132,120
E01020325,136,201,197,192,132,129
E01020326,129,132,258,252,313,316
E01020327,256,251,264,278,284,262
E01020328,417,440,445,441,445,447
E01020329,169,180,170,163,174,188
E01020330,274,271,264,260,270,255
E01020331,122,188,185,163,135,128
E01020332,74,127,108,116,124,107
E01020333,144,236,209,228,217,156
E01020334,138,261,244,252,248,127
E01020335,89,161,141,137,152,107
E01020336,64,125,113,108,100,92
E01020337,97,139,115,108,109,101
E01020338,222,338,332,341,336,263
E01020339,189,201,208,214,206,207
E01020340,136,131,139,130,122,133
E01020341,90,104,110,122,137,125
E01020342,125,188,190,189,191,205
E01032628,285,276,250,250,265,286
E01032657,,,,,,
E01032658,,,,,,
E01033232,191,172,215,254,269,257
E01033233,134,142,142,166,164,161
E01033234,213,137,191,262,268,310
E01033235,91,63,61,77,81,89
E01033236,65,53,61,78,86,77
E07000040,14685,14100,14508,14901,15543,12782
E07000041,10655,9874,11543,12821,13909,13539
E07000042,7677,7044,6752,8010,9730,9664
E07000043,10996,10195,9959,10197,9722,8785
E07000044,8013,8729,9044,9373,9538,9300
E07000045,12939,13137,14334,14203,14005,14215
E07000046,4791,5501,5548,6190,6620,6346
E07000047,4728,5941,6030,6086,6200,5829
E10000008,74484,74521,77718,81781,85267,80460
E06000026,,,,,,
E06000027,,,,,,
IMDQ1,3300,3177,3604,3810,3875,3668
IMDQ2,18283,18241,18462,19888,21374,20059
IMDQ3,23245,24749,25494,26495,27307,25735
IMDQ4,18903,18199,19196,20150,21268,20122
IMDQ5,10753,10155,10962,11438,11443,10876
E02003122,,,,,,
E02003123,,,,,,
E02003124,,,,,,
E02003125,,,,,,
E02003126,,,,,,
E02003127,,,,,,
E02003128,,,,,,
E02003129,,,,,,
E02003130,,,,,,
E02003131,,,,,,
E02003132,,,,,,
E02003133,,,,,,
E02003134,,,,,,
E02003135,,,,,,
E02003136,,,,,,
E02003137,,,,,,
E02003138,,,,,,
E02003139,,,,,,
E02003140,,,,,,
E02003141,,,,,,
E02003142,,,,,,
E02003143,,,,,,
E02003144,,,,,,
E02003145,,,,,,
E02003146,,,,,,
E02003147,,,,,,
E02003148,,,,,,
E02003149,,,,,,
E02003150,,,,,,
E02003151,,,,,,
E02003152,,,,,,
E02003153,,,,,,
E02003154,,,,,,
E02003155,,,,,,
E02003156,,,,,,
E02003157,,,,,,
E02003158,,,,,,
E02003159,,,,,,
E02003161,,,,,,
E02003163,,,,,,
E02003164,,,,,,
E02003165,,,,,,
E02003166,,,,,,
E02003167,,,,,,
E02003168,,,,,,
E02003169,,,,,,
E02003170,,,,,,
E02003171,,,,,,
E02004129,555,432,428,448,614,571
E02004130,649,392,425,442,657,672
E02004131,781,484,516,491,740,741
E02004132,1100,1058,1055,1056,1126,1150
E02004133,817,807,814,847,902,296
E02004134,654,883,1405,1603,1675,1727
E02004135,726,699,679,694,664,394
E02004136,1225,1242,911,928,946,1318
E02004137,529,484,471,485,514,460
E02004138,629,631,608,600,585,417
E02004139,810,811,802,818,816,814
E02004140,422,386,380,402,383,378
E02004141,717,691,700,698,727,611
E02004142,339,320,551,563,550,493
E02004143,675,652,624,633,601,278
E02004144,766,780,806,830,797,433
E02004145,605,617,611,608,618,431
E02004146,1093,1095,1098,1116,1078,685
E02004147,813,815,819,830,792,489
E02004148,780,821,805,809,758,424
E02004149,503,475,516,580,573,586
E02004150,774,806,883,913,908,887
E02004151,1020,1005,1144,1225,1236,1261
E02004152,277,277,307,323,335,284
E02004153,1086,1082,1047,1106,1133,1119
E02004154,602,535,799,861,830,785
E02004155,856,713,1045,1143,1156,1147
E02004156,387,392,413,433,447,373
E02004157,417,356,378,441,525,484
E02004158,976,970,834,872,1095,857
E02004159,871,573,1052,1448,1587,1702
E02004160,917,910,723,725,941,917
E02004161,797,684,1060,1249,1431,1438
E02004162,724,715,719,735,747,746
E02004163,448,381,623,767,965,953
E02004164,492,546,489,602,697,681
E02004165,653,238,290,623,839,886
E02004166,803,797,674,692,860,882
E02004167,808,209,236,597,1106,1172
E02004168,690,150,143,443,784,798
E02004169,895,899,884,919,961,887
E02004170,960,715,505,519,608,632
E02004171,817,808,808,863,987,858
E02004172,399,719,744,759,818,788
E02004173,621,950,937,946,972,971
E02004174,539,1013,1042,1047,1098,1109
E02004175,494,490,280,271,296,405
E02004176,376,362,282,336,415,595
E02004177,577,548,323,337,339,475
E02004178,607,432,449,463,644,667
E02004179,1081,760,774,804,1128,1021
E02004180,701,736,716,706,577,512
E02004181,738,745,770,757,492,463
E02004182,818,827,827,851,584,352
E02004183,631,568,581,649,597,368
E02004184,1440,1277,1446,1486,1356,900
E02004185,656,634,608,591,470,464
E02004186,1136,1118,1071,1073,990,730
E02004187,1013,1016,1154,1156,1110,1115
E02004188,728,682,678,717,724,718
E02004189,505,231,456,490,525,514
E02004190,917,1014,1017,975,978,916
E02004191,278,938,880,884,990,817
E02004192,320,509,586,589,587,599
E02004193,2019,1792,1817,1969,1908,1909
E02004194,567,770,734,762,847,852
E02004195,252,240,244,251,242,509
E02004196,797,911,955,984,964,992
E02004197,389,401,441,471,475,492
E02004198,852,864,840,829,836,534
E02004199,584,604,598,627,618,642
E02004200,533,455,476,542,568,524
E02004201,418,483,491,493,481,505
E02004202,906,885,924,961,761,809
E02004203,681,665,641,654,634,632
E02004204,971,1265,1316,1301,1337,1367
E02004205,442,451,461,502,244,309
E02004206,275,261,286,302,168,157
E02004207,865,827,844,831,803,786
E02004208,503,509,811,829,807,929
E02004209,1286,1263,1260,1215,1220,1199
E02004210,675,665,790,784,758,852
E02004211,635,630,642,610,631,616
E02004212,682,664,831,838,841,765
E02004213,554,627,776,820,946,1000
E02004214,643,601,690,696,765,734
E02004215,676,653,722,737,817,762
E02004216,631,608,576,536,685,683
E02004217,999,1029,1022,1010,1027,865
E02004218,563,552,577,598,612,629
E02004219,534,499,674,486,468,616
E02004220,354,346,379,471,462,452
E02004221,288,303,241,308,372,327
E02004222,302,318,221,305,480,472
E02004223,735,771,920,1271,1463,1412
E02004224,491,467,464,497,487,394
E02004225,790,808,820,820,809,833
E02004226,560,654,737,779,776,702
E02004227,711,1121,1089,1068,1079,1074
E02004228,560,713,677,671,692,680
E02004229,825,845,1023,1040,1178,1252
E02004230,1116,1142,1143,1142,1173,1152
E02004231,600,674,696,708,719,681
E02004232,586,716,720,680,580,561
E02004233,828,1387,1262,1290,1286,953
E02004234,371,533,527,539,580,559
E02004235,402,644,659,687,684,671
E02006840,,,,,,
TOWN01,999,1029,1022,1010,1027,865
TOWN02,1288,1262,1290,1326,1384,666
TOWN03,5987,5787,5906,6003,4970,3695
TOWN04,2303,2323,2338,2962,3360,3151
TOWN05,1464,1016,1041,1090,1529,1407
TOWN06,1559,2682,2723,2752,2888,2868
TOWN07,2913,2634,2260,2323,2694,2755
TOWN08,631,670,664,664,655,974
TOWN09,904,904,913,974,527,581
TOWN10,12257,11720,13923,15353,16387,16125
TOWN11,5376,5398,5549,5633,5445,3336
TOWN12,1118,1221,1304,1333,1287,1231
TOWN13,1271,1834,1766,1739,1771,1754
TOWN14,2218,1483,1509,1518,2202,2209
TOWN15,1593,1506,1051,1109,1227,1650
TOWN16,4160,3758,4097,4322,4272,4272
TOWN17,2145,2122,2122,2204,2249,1884
TOWN18,78,70,16,12,66,106
TOWN19,534,529,506,518,507,509
TOWN20,7981,8144,8856,8612,9050,9092
TOWN21,2968,3044,3262,3298,3495,3546
TOWN22,2204,2194,1997,2108,2126,2559
TOWN23,1157,1158,1121,1126,1093,677
TOWN24,1673,1620,1604,1645,1631,1624
TOWN25,1470,1448,1580,1603,1563,1566
