Area,2008-2010,2009-2011,2010-2012,2011-2013,2012-2014,2013-2015,2014-2016
DIV3,23.71420557,22.19771896,21.31474496,21.12476955,26.09767932,27.34116662,31.53700531
DIV4,8.293336831,10.22956149,13.43316438,14.10964189,13.41942075,11.92313568,11.12747323
DIV5,10.9677676,10.97179257,14.48046627,14.53318468,11.99663852,6.226966956,10.82480992
DIV6,19.10220536,17.73426636,24.88019873,26.19972991,27.23049346,22.59840469,24.8199954
DIV7,14.33166177,11.62365438,13.01382608,14.93051565,13.30758211,13.1814869,15.0930786
DIV8,14.96762206,13.77530739,16.00381706,14.83138562,18.83812964,24.32522789,23.38356565
DIV9,21.90658353,19.42318344,20.16887507,17.21441618,16.28522838,18.40927142,20.99396408
DIV10,11.61351985,11.41275756,17.10705006,15.56116986,17.73166707,17.04273132,19.02532036
DIV11,31.57329333,27.11410524,32.93689828,30.50917435,28.62920973,21.56292314,25.4562573
DIV12,15.4109592,21.13894448,22.8359031,22.11920522,19.52842165,19.39499892,23.97932984
DIV13,21.2968046,23.00214416,25.33175081,26.09338365,27.45529182,22.81077798,23.49627046
DIV14,20.28254146,21.61517977,28.29339999,31.7684052,36.14046053,37.10006969,34.74183136
DIV15,13.89603251,8.894791326,11.81425884,11.73496922,10.73183252,13.29948291,16.16576679
DIV16,17.22139948,16.59177125,17.17221632,18.29237074,17.62486611,19.26636245,17.5230342
DIV17,16.80672846,17.44014894,16.44733908,16.20785646,14.36074252,18.62014757,17.10843363
DIV18,14.26670891,15.74342603,18.99172092,17.73147629,16.43624139,15.0090321,19.59204414
DIV19,8.516318889,6.010088063,7.34301017,8.45045882,12.80443657,13.27711255,14.42726643
DIV20,9.977734959,9.167692718,14.67605312,11.56775486,13.24391597,10.71442522,12.27620295
DIV21,31.09647879,26.67934219,34.13147498,31.29971241,32.77073851,31.57563755,32.62835329
DIV22,11.6522552,8.634575169,10.67163674,11.55217572,11.48070095,8.479319843,12.21198349
DIV23,7.404878273,8.271439791,9.22325356,8.194684306,7.955190145,7.051304174,7.728582426
DIV24,7.119184777,4.294096689,2.368780713,8.162420761,6.917961967,11.39387536,8.724897143
DIV25,10.10386439,9.365711868,12.99079644,14.7801962,17.86713545,15.27800971,13.51972352
DIV26,19.02787956,19.75965146,17.76858893,14.53687636,18.49214046,26.27223977,25.7540363
DIV27,31.46581139,31.47930536,28.67259462,25.32661269,27.385531,28.30717951,27.97076839
DIV28,12.53540804,10.66864467,9.566098661,10.4221248,14.29712779,14.76189691,12.490986
DIV29,15.41138325,14.94133534,16.33389436,19.52272843,21.50250214,21.30964538,20.51458895
DIV30,13.21969793,14.20542812,16.81111314,14.13431597,15.06795039,14.1695773,16.86930412
DIV31,22.02846211,18.15723218,18.12782862,14.27291992,15.93092516,16.68423139,19.45081377
DIV32,13.61316639,9.466355056,9.454162488,10.63007507,9.464762938,10.72826033,10.78798568
DIV33,10.92168844,13.01606959,13.89705936,13.82038568,11.80480174,12.73709402,13.61923935
DIV34,18.88858446,17.23912254,18.85015893,21.31104493,19.74255633,17.06009768,15.87664245
DIV35,12.88474076,19.28927157,20.47626088,19.59311876,15.73341239,17.49911331,19.12048974
DIV36,11.30670442,9.10539233,12.25436755,13.17511739,14.80861013,16.22851309,17.51024785
DIV37,12.48249446,8.021682377,9.317714962,4.852149469,10.46027403,10.43412393,11.46245152
DIV38,22.70046043,22.05549181,20.498724,19.90329066,19.33584368,20.23368623,22.4395267
DIV39,13.33408498,15.03658261,14.13146935,14.05097085,15.56367551,18.99324256,20.18518822
DIV40,9.595483641,9.527255004,11.66628199,15.1440569,14.04073623,12.94467719,10.95771809
DIV41,19.29352535,18.36940069,12.58608371,17.38198796,21.92496009,23.16144925,22.37177975
DIV42,12.9214216,11.30905883,12.94456045,17.01492688,21.34301111,20.76983735,18.02967993
DIV43,10.32112643,9.342557658,9.236680911,10.05725839,13.07015108,13.64648712,13.56445735
DIV44,24.20230034,20.4665442,20.333164,21.49875832,26.40911981,28.58813907,29.21665463
DIV45,26.99175874,25.63028974,27.69899897,25.15475201,28.81336878,27.02876527,24.11119389
DIV46,14.56245224,14.16223178,15.55741289,17.52511596,17.5130337,19.2505112,17.27619504
DIV47,9.788420117,12.19838424,12.58814742,15.81708433,14.65280427,13.56948177,10.16348932
DIV48,14.33345346,13.32390091,14.94844953,16.44943233,12.25205574,11.26440858,13.15489254
DIV49,11.11414628,10.33352718,10.2914205,7.603806247,9.38482125,12.28575397,12.91040027
DIV50,13.23246349,10.00222199,10.84891694,13.75524066,17.2593732,16.5767338,12.80463004
DIV51,15.8052438,15.70031886,15.66834504,12.59975414,13.44654507,14.97763453,18.91870526
DIV52,11.05350065,16.04854333,18.67045306,18.61999801,16.54335912,17.72964178,18.21520771
DIV53,15.78222264,18.06189403,16.67141775,18.04807414,14.08290752,15.61269751,17.77126739
DIV54,20.5298575,18.22414482,15.69174696,15.28182462,15.83251064,18.52909014,19.36447148
DIV55,24.33066253,25.89182789,27.31435915,23.84759722,26.97208075,26.91372375,33.38747593
DIV56,11.67409812,13.29642501,13.23589747,13.20232251,13.93893152,13.93963694,14.64110577
DIV57,11.18225267,10.0442289,14.43531234,13.50025879,17.47115733,13.8579325,15.14555791
DIV58,12.58523367,11.18079915,14.514849,19.74488048,24.67950964,28.27397698,28.30385153
CHSCTAXE,10.04634067,9.7854816,9.252114519,9.760706386,11.15439394,11.65034142,12.47511073
CHSCTBARNSTAPLE,8.742834703,9.545651519,11.43959898,12.60705164,12.24174817,11.14974419,10.82692833
CHSCTBIDEFORD,8.653309168,7.662986226,8.005026735,7.392920011,8.513559511,9.724322067,9.909099909
CHSCTBRAUNTON,9.324350689,9.484614107,11.97685929,11.81150424,13.68419179,14.00989378,14.17028208
CHSCTCREDITON,14.16635287,12.68921767,13.93917751,13.52705498,13.10510921,14.61890429,16.26898569
CHSCTCULLOMPTON,9.011417732,9.870097584,10.22062015,10.34554736,9.424715188,9.787638064,9.53540833
CHSCTDAWLISH,7.530617972,7.004681898,7.255413402,6.948453761,8.113342622,8.890640086,9.232952584
CHSCTEXETERCHALL,8.544176633,7.474755808,8.935214144,8.492897256,9.122047751,8.562264308,8.960031777
CHSCTEXETERSYCAMORE,6.149502544,5.817645342,6.270382773,6.87011005,7.111520288,6.994569369,6.303813495
CHSCTEXMOUTH,6.369660201,6.736560369,7.520209367,6.915629294,6.997884218,6.376762904,7.416492768
CHSCTHONITON,10.19058673,10.01241326,12.06821129,12.02846557,14.57866072,13.87578991,14.66109286
CHSCTIVYBRIDGE,13.39446698,11.60107149,11.56504727,12.65514768,13.91383198,14.48599404,14.45044244
CHSCTKINGSBRIDGE,11.93367705,13.34650216,12.25933006,14.92022151,15.28137478,15.98311479,14.70514388
CHSCTNABBOT,8.706580889,8.687776583,9.273481148,9.305592468,8.860608869,8.926333099,9.572602136
CHSCTOKE,17.41989483,17.28488085,16.07617474,15.17282631,16.04755345,17.70715933,18.41592757
CHSCTSMOLTON,17.71806792,19.8275496,23.47699319,22.17878253,23.51935199,21.62166318,21.51349841
CHSCTTAVISTOCK,10.0428909,9.197231288,10.53043869,12.02649288,12.42734529,12.40748664,13.17557751
CHSCTTEIGN,14.05996999,13.92669281,14.30250102,12.60947302,12.51165002,12.45217849,13.82517033
CHSCTTIVERTON,10.3844915,9.242910136,9.70330125,9.192292854,10.67890784,10.7823427,10.47308185
CHSCTTORRINGTON,10.20426975,10.42428977,11.59407094,12.9676353,13.99969737,14.93608225,14.69884698
CHSCTTOTNES,10.42060233,11.79053857,13.31167343,12.40613558,10.76413984,10.03179757,14.28441699
Eastern,3.352946972,3.219946852,3.41855603,3.382753289,3.614758336,3.601928325,3.701323269
Northern,4.887563769,4.921061211,5.63548415,5.670698561,6.094447853,6.110850798,6.091487874
Southern,6.127657214,6.382787675,6.769287899,6.585358136,6.219709625,6.309927858,6.935656228
Western,7.501762274,6.823856755,7.234018076,8.122574866,8.71468254,8.935618273,9.118375636
